Cas-nr,PubChem CID
50-00-0,712
50-01-1,5742
50-65-7,4477
50-69-1,5311110
50-78-2,2244
50-81-7,54670067
51-67-2,5610
52-90-4,5862
53-84-9,5892
53-86-1,3715
54-11-5,89594
54-12-6,1148
54-21-7,16760658
54-64-8,16684434
54-85-3,3767
55-10-7,1245
55-21-0,2331
56-12-2,119
56-23-5,5943
56-40-6,750
56-41-7,5950
56-45-1,5951
56-75-7,5959
56-81-5,753
56-82-6,751
56-84-8,5960
56-85-9,5961
56-86-0,33032
56-87-1,5962
56-89-3,67678
56-92-8,5818
57-09-0,5974
57-13-6,1176
57-48-7,5984
57-50-1,5988
57-55-6,1030
57-83-0,5994
57-87-4,444679
58-08-2,2519
58-22-0,6013
58-27-5,4055
58-56-0,6019
58-61-7,60961
58-68-4,439153
58-85-5,171548
58-86-6,644160
59-23-4,3037556
59-30-3,135398658
59-48-3,321710
59-67-6,938
59-87-0,5447130
60-11-7,6053
60-18-4,6057
60-19-5,66449
60-23-1,6058
60-24-2,1567
60-29-7,3283
60-32-2,564
61-54-1,1150
61-82-5,1639
61-90-5,6106
62-23-7,6108
62-44-2,4754
62-57-7,6119
63-05-8,6128
63-68-3,6137
63-74-1,5333
63-91-2,6140
64-04-0,1001
64-17-5,702
64-18-6,284
64-19-7,176
64-69-7,5240
64-75-5,54704426
64-77-7,5505
65-23-6,1054
65-85-0,243
66-22-8,1174
67-03-8,6202
67-20-9,6604200
67-42-5,6207
67-47-0,237332
67-52-7,6211
67-56-1,887
67-63-0,3776
67-64-1,180
67-66-3,6212
67-68-5,679
68-12-2,6228
69-52-3,23663979
69-72-7,338
69-78-3,6254
69-89-6,1188
70-11-1,6259
70-34-8,6264
70-70-2,6271
71-00-1,6274
71-23-8,1031
71-30-7,597
71-36-3,263
71-44-3,1103
72-18-4,6287
72-19-5,6288
73-22-3,6305
73-24-5,190
73-32-5,6306
74-79-3,6322
74-89-5,6329
75-04-7,6341
75-05-8,6342
75-12-7,713
75-31-0,6363
75-50-3,1146
75-52-5,6375
75-65-0,6386
75-76-3,6396
75-85-4,6405
75-89-8,6409
75-97-8,6416
76-03-9,6421
76-05-1,6422
76-54-0,64944
76-59-5,6450
77-76-9,6495
77-78-1,6497
77-86-1,6503
78-59-1,6544
78-79-5,6557
78-94-4,6570
78-98-8,880
79-06-1,6579
79-09-4,1032
79-10-7,6581
79-11-8,300
79-14-1,757
79-33-4,107689
79-44-7,6598
79-77-6,638014
80-17-1,65723
81-88-9,6694
81-93-6,65732
82-76-8,1369
83-07-8,2151
83-33-0,6735
83-34-1,6736
83-46-5,222284
83-72-7,6755
83-88-5,493570
85-66-5,6817
86-73-7,6853
86-74-8,6854
87-89-8,892
87-99-0,6912
88-14-2,6919
89-02-1,6959
89-83-8,6989
89-86-1,1491
90-05-1,460
90-30-2,7013
90-63-1,92733
90-80-2,7027
91-01-0,7037
91-10-1,7041
91-22-5,7047
91-64-5,323
93-03-8,7118
93-07-2,7121
93-08-3,7122
93-16-3,637776
93-35-6,5281426
93-51-6,7144
93-55-0,7148
93-56-1,7149
94-86-0,5354280
95-01-2,7213
95-15-8,7221
95-25-0,2733
96-09-3,7276
96-41-3,7298
97-53-0,3314
97-54-1,853433
98-00-0,7361
98-01-1,7362
98-02-2,7363
98-52-2,7391
98-54-4,7393
98-79-3,7405
98-85-1,7409
98-86-2,7410
98-92-0,936
98-96-4,1046
99-03-6,7417
99-06-9,7420
99-34-3,7433
99-50-3,72
99-73-0,7454
99-93-4,7469
99-96-7,135
100-02-7,980
100-09-4,7478
100-10-7,7479
100-17-4,7485
100-21-0,7489
100-39-0,7498
100-41-4,7500
100-42-5,7501
100-46-9,7504
100-49-2,7507
100-51-6,244
100-52-7,240
100-66-3,7519
100-68-5,7520
100-82-3,66853
101-39-3,5372813
102-54-5,7611
102-71-6,7618
103-26-4,637520
103-36-6,637758
103-47-9,66898
103-54-8,5282110
103-65-1,7668
103-79-7,7678
103-82-2,999
103-90-2,1983
104-45-0,7702
104-52-9,7706
104-53-0,7707
104-54-1,5315892
104-65-4,5354883
104-96-1,66038
105-13-5,7738
105-58-8,7766
105-59-9,7767
105-60-2,7768
106-14-9,7789
106-24-1,637566
106-35-4,7802
106-44-5,2879
106-46-7,4685
106-49-0,7813
106-51-4,4650
106-88-7,7834
106-89-8,7835
107-10-8,7852
107-15-3,3301
107-20-0,33
107-21-1,174
107-22-2,7860
107-41-5,7870
107-87-9,7895
107-92-6,264
107-93-7,637090
107-97-1,1088
107-98-2,7900
108-09-8,7908
108-10-1,7909
108-24-7,7918
108-29-2,7921
108-48-5,7937
108-67-8,7947
108-88-3,1140
108-91-8,7965
108-93-0,7966
108-94-1,7967
108-95-2,996
109-01-3,53167
109-63-7,8000
109-73-9,8007
109-77-3,8010
109-89-7,8021
109-97-7,8027
109-99-9,8028
110-01-0,1127
110-13-4,8035
110-15-6,1110
110-18-9,8037
110-19-0,8038
110-43-0,8051
110-54-3,8058
110-58-7,8060
110-60-1,1045
110-64-5,175854
110-83-8,8079
110-86-1,1049
110-87-2,8080
110-91-8,8083
111-13-7,8093
111-14-8,8094
111-20-6,5192
111-26-2,8102
111-27-3,8103
111-29-5,8105
111-30-8,3485
111-42-2,8113
111-46-6,8117
111-65-9,356
111-66-0,8125
111-68-2,8127
111-86-4,8143
111-87-5,957
112-53-8,8193
112-61-8,8201
112-72-1,8209
113-24-6,23662274
114-76-1,23667645
115-40-2,8273
118-92-3,227
119-44-8,135403800
119-90-4,8411
120-14-9,8419
120-21-8,67114
120-72-9,798
120-80-9,289
121-32-4,8467
121-33-5,1183
121-34-6,8468
121-44-8,8471
121-45-9,8472
121-71-1,8487
121-91-5,8496
121-97-1,67144
122-48-5,31211
122-97-4,31234
123-07-9,31242
123-08-0,126
123-31-9,785
123-54-6,31261
123-75-1,31268
123-82-0,5603
123-90-0,67164
123-91-1,31275
123-92-2,31276
124-04-9,196
124-07-2,379
124-20-9,1102
124-40-3,674
126-30-7,31344
127-17-3,1060
127-19-5,31374
127-41-3,5282108
127-51-5,5372174
128-08-5,67184
130-15-4,8530
130-40-5,23666409
131-08-8,23661981
132-69-4,65464
134-03-2,23667548
134-62-3,4284
134-96-3,8655
140-10-3,444539
140-11-4,8785
140-67-0,8815
140-75-0,67326
141-43-5,700
141-53-7,2723810
141-78-6,8857
141-82-2,867
142-29-0,8882
142-47-2,23672308
142-82-5,8900
142-96-1,8909
143-07-7,3893
143-33-9,8929
144-55-8,516892
147-71-7,439655
147-85-3,145742
148-24-3,1923
149-32-6,222285
149-91-7,370
150-13-0,978
150-25-4,8761
150-30-1,994
151-21-3,3423265
151-50-8,9032
154-87-0,9068
156-06-9,997
244-63-3,64961
274-09-9,9229
285-67-6,9244
285-69-8,67511
286-20-4,9246
286-45-3,67512
286-62-4,67513
288-32-4,795
298-14-6,516893
298-83-9,9281
299-11-6,9285
299-27-4,16760467
300-57-2,9309
300-84-5,107812
302-01-2,9321
305-72-6,31040
306-08-1,1738
312-84-5,71077
327-57-1,21236
328-50-7,51
329-63-5,5924
329-98-6,4784
331-39-5,689043
334-48-5,2969
338-69-2,71080
340-05-6,95556
350-92-5,222958
361-09-1,23668194
367-51-1,23690444
371-47-1,6364608
389-08-2,4421
404-86-4,1548943
405-99-2,67883
407-25-0,9845
429-41-4,2724141
430-51-3,9889
434-45-7,9905
442-51-3,5280953
443-48-1,4173
445-27-2,96744
453-17-8,79014
455-36-7,9967
456-04-2,120248
458-37-7,969516
459-56-3,68022
462-94-2,273
464-45-9,1201518
464-49-3,159055
471-34-1,10112
477-73-6,2723800
481-39-0,3806
482-89-3,10215
485-47-2,10236
487-21-8,10250
487-36-5,73399
488-81-3,6912
488-82-4,94154
492-41-1,10297
492-70-6,95447
492-80-8,10298
495-40-9,10315
496-15-1,10328
497-03-0,5321950
497-09-6,439723
497-19-8,10340
497-23-4,10341
498-00-0,62348
498-02-2,2214
501-52-0,107
501-92-8,68148
501-97-3,10394
501-98-4,637542
504-02-9,10434
505-95-3,79034
506-87-6,517111
513-77-9,10563
521-18-6,10635
523-44-4,135513128
524-42-5,10667
527-73-1,10701
528-50-7,10712
530-59-6,637775
531-05-5,269271
533-67-5,5460005
535-75-1,849
536-60-7,325
536-75-4,10822
537-33-7,5280507
537-98-4,445858
538-74-9,10867
540-69-2,2723923
540-72-7,516871
541-47-9,10931
541-48-0,10932
543-49-7,10976
544-10-5,10992
544-92-3,11009
548-62-9,11057
552-41-0,11092
553-24-2,11105
555-16-8,541
556-50-3,11163
556-52-5,11164
557-24-4,5280451
558-13-4,11205
563-41-7,11236
563-46-2,11240
563-79-1,11250
573-58-0,11313
577-11-7,23673837
577-76-4,122158
579-43-1,853018
584-08-7,11430
589-29-7,11506
590-28-3,11378442
590-29-4,2735122
590-46-5,11545
591-27-5,11568
592-41-6,11597
592-76-7,11610
597-12-6,92817
598-56-1,11723
600-14-6,11747
600-18-0,58
600-22-6,11748
603-35-0,11776
604-44-4,11787
605-94-7,69068
606-68-8,2724710
608-66-2,11850
609-06-3,95259
611-71-2,11914
612-14-6,69153
612-42-0,69161
613-87-6,2734864
614-19-7,69189
614-96-0,11978
616-06-8,9475
616-91-1,12035
619-66-9,12088
621-27-2,69302
621-79-4,5273472
623-05-2,125
623-13-2,69334
623-73-4,12192
625-05-8,2760933
626-18-6,69374
626-93-7,12297
628-02-4,12332
628-99-9,12367
631-61-8,517165
633-03-4,12449
633-96-5,135442941
635-78-9,69462
638-07-3,69484
644-35-9,12570
644-90-6,69522
645-12-5,12577
645-45-4,64801
645-56-7,12580
657-27-2,69568
673-06-3,71567
685-27-8,69635
700-57-2,64149
709-63-7,69731
760-78-1,824
764-01-2,12991
765-30-0,69828
768-66-1,13035
771-50-6,69867
771-97-1,69872
784-04-3,69911
791-28-6,13097
823-82-5,69980
830-09-1,699414
830-13-7,13246
853-35-0,70067
860-22-0,2723854
873-76-7,13397
875-74-1,70134
877-24-7,23676735
879-37-8,397
897-06-3,13472
917-61-3,517096
924-50-5,13546
927-74-2,13566
937-30-4,13642
956-48-9,13726
987-65-5,13803
1006-94-6,13872
1066-33-7,14013
1069-31-4,71598
1072-82-8,2737793
1072-83-9,14079
1077-28-7,864
1080-06-4,70652
1094-61-7,14180
1102-19-8,14195
1109-28-0,439586
1111-78-0,517232
1113-59-3,70684
1114-34-7,65550
1119-34-2,66250
1124-39-6,70761
1128-23-0,439373
1131-60-8,14327
1132-61-2,70807
1135-40-6,70815
1185-57-5,14457
1190-73-4,14484
1193-82-4,14516
1194-98-5,70949
1196-92-5,70966
1260-17-9,10255083
1303-96-4,16211214
1310-58-3,14797
1310-65-2,3939
1310-73-2,14798
1314-56-3,6326975
1336-21-6,14923
1444-65-1,95592
1517-69-7,637516
1530-32-1,73727
1565-74-8,640199
1572-95-8,5324631
1577-55-5,5463514
1592-95-6,252446
1647-16-1,15439
1668-08-2,6857365
1734-79-8,5354135
1758-33-4,92162
1779-49-3,74505
1783-96-6,83887
1854-25-7,159630
1877-77-6,80293
1883-75-6,74663
1910-42-5,15938
1912-24-9,2256
1934-21-0,164825
1936-15-8,16015
1937-19-5,2734687
1948-48-7,73064
2009-83-8,74828
2021-28-5,16237
2133-34-8,16486
2133-40-6,2733200
2196-13-6,2723788
2216-92-4,75190
2227-79-4,683563
2236-60-4,135398660
2244-16-8,16724
2245-30-9,92174
2305-13-7,16822
2365-48-2,16907
2373-51-5,16916
2381-85-3,16938
2437-29-8,2724411
2450-71-7,239041
2462-84-2,5280590
2465-27-2,17170
2466-76-4,17174
2475-45-8,17190
2478-38-8,17198
2492-87-7,92930
2503-46-0,17262
2564-83-2,2724126
2611-82-7,17466
2620-44-2,75798
2627-86-3,75818
2628-17-3,62453
2646-71-1,52945042
2696-84-6,75908
2700-22-3,17608
2726-73-0,95421
2785-89-9,62465
2835-82-7,10932
3006-96-0,76360
3087-16-9,91525
3105-95-1,439227
3112-85-4,18369
3184-13-2,76654
3238-40-2,76720
3262-72-4,98766
3443-45-6,76977
3458-28-4,161658
3522-50-7,61300
3567-69-9,19118
3597-91-9,19186
3760-95-0,11147670
3775-73-3,5706670
3844-45-9,19700
3878-55-5,77487
3886-69-9,643189
3971-29-7,85902
4046-02-0,736681
4071-88-9,77687
4197-25-5,61336
4199-88-6,72790
4254-14-2,259994
4254-15-3,439846
4270-27-3,73272
4277-32-1,545297
4358-64-9,641773
4362-40-7,20374
4385-04-0,78090
4399-55-7,20427
4430-20-0,20486
4432-31-9,78165
4474-24-2,20551
4477-28-5,78231
4578-31-8,20712
4621-66-3,737155
4660-80-4,107319
4780-79-4,20908
4792-15-8,62551
5006-66-6,72924
5289-74-7,5459840
5292-43-3,79177
5324-84-5,23669624
5371-52-8,93002
5394-18-3,93575
5399-87-1,93003
5457-28-3,230282
5625-37-6,79723
5680-79-5,122755
5699-54-7,193411
5794-13-8,170358
5949-29-1,22230
5970-45-6,2724192
5989-81-1,104938
6000-40-4,439194
6000-41-5,17749140
6049-54-3,440311
6057-35-8,17749233
6104-58-1,61363
6106-24-7,12598458
6131-90-4,23665404
6138-23-4,181978
6152-33-6,517383
6168-72-5,5126
6284-40-8,8567
6305-38-0,73508
6338-41-6,80642
6363-53-7,23615261
6381-59-5,165453
6381-92-6,44120005
6382-01-0,23695977
6484-52-2,22985
6600-40-4,65098
6627-88-9,226486
6630-30-4,246677
6860-47-5,439538
6893-26-1,23327
6972-71-0,81445
6976-37-0,81462
7057-57-0,101929
7152-24-1,23539
7220-79-3,104827
7235-40-7,5280489
7365-45-9,23831
7385-67-3,65182
7417-21-2,81911
7429-90-5,5359268
7433-79-6,139022
7440-44-0,5462310
7446-20-0,62640
7447-40-7,4873
7447-41-8,433294
7487-88-9,24083
7487-94-7,24085
7512-17-6,1738118
7541-49-3,5366244
7585-39-9,444041
7601-90-3,24247
7631-90-5,23665763
7631-99-4,24268
7632-00-0,23668193
7646-85-7,5727
7647-01-0,313
7647-14-5,5234
7647-15-6,253881
7664-38-2,1004
7664-41-7,222
7681-11-0,4875
7681-49-4,5235
7681-57-4,656671
7681-82-5,5238
7697-37-2,944
7704-34-9,5362487
7705-08-0,24380
7722-64-7,516875
7732-18-5,962
7757-79-1,24434
7757-83-7,24437
7758-09-0,516910
7758-19-2,23668197
7758-99-8,24463
7761-88-8,24470
7775-14-6,24489
7778-50-9,24502
7778-53-2,62657
7778-77-0,516951
7778-80-5,24507
7782-63-0,62662
7783-20-2,6097028
7783-28-0,24540
7783-35-9,24544
7783-83-7,197097
7783-90-6,24561
7784-26-1,62668
7784-46-5,443495
7790-28-5,23667635
7791-13-1,24643
7791-18-6,24644
7803-55-6,516859
8002-48-0,159480023
8061-51-6,44135711
9000-70-8,441411
9001-37-0,64689
9001-99-4,9369
9002-17-9,135401907
9002-18-0,71571511
9002-93-1,5590
9003-99-0,9865515
9004-34-6,16211032
9012-36-6,11966311
9012-76-4,71853
9014-63-5,24802564
9051-29-0,168266255
9073-60-3,133358
10030-85-0,20849066
10031-43-3,9837674
10034-96-5,177577
10034-99-8,24843
10035-04-8,6093260
10036-64-3,82313
10039-32-4,61456
10075-50-0,24905
10101-89-0,61473
10101-97-0,5284429
10102-17-7,61475
10102-18-8,24934
10102-25-7,165815
10102-40-6,16211258
10108-64-2,24947
10112-91-1,24956
10125-13-0,61482
10190-68-8,25037
10213-10-2,150191
10229-10-4,66295
10236-47-2,442428
10323-20-3,66308
10387-40-3,23670855
10450-60-9,25289
10534-89-1,159295
10540-29-1,2733526
11006-33-0,21226163
11078-27-6,156595897
13035-61-5,83064
13288-57-8,13819885
13368-65-5,83384
13446-18-9,202877
13472-36-1,3084150
13477-34-4,16211656
13517-23-2,22463763
13529-17-4,2793719
13746-66-2,26250
13755-38-9,11953895
14191-95-8,26548
15307-79-6,5018304
15384-37-9,439799
15501-33-4,84953
15681-89-7,23673181
15687-27-1,3672
16009-13-5,455658
16052-06-5,85255
16674-78-5,134717
16940-66-2,4311764
17199-29-0,439616
17629-30-0,2724100
17804-49-8,28781
17833-53-3,4376
18162-48-6,28928
18422-05-4,6419976
18437-78-0,140387
18618-55-8,21585214
20007-72-1,89262
20398-34-9,12797869
20736-25-8,529893
20780-53-4,114705
20911-93-7,2724393
20965-20-2,549273
21038-66-4,270260
22346-75-4,89666
22818-40-2,89853
24286-28-0,90439
24292-60-2,2734411
24324-17-2,90466
24347-58-8,225936
24589-78-4,32510
24599-52-8,597180
24680-50-0,641294
25322-69-4,32881
25389-94-0,441374
25779-13-9,643312
25952-53-8,2723939
26177-86-6,22812950
26522-85-0,2735073
26628-22-8,33557
26798-33-4,193619
27607-33-6,10888034
28057-52-5,7015702
28305-26-2,6326776
28983-56-4,14513727
29745-56-0,169078
30931-67-0,16240279
31005-02-4,35703
31282-04-9,23777801
32462-30-9,36143
32503-27-8,94433
33471-33-9,9877530
34487-61-1,23686673
34725-61-6,71464062
35054-52-5,16211464
36170-34-0,46783551
38183-12-9,37927
38630-75-0,441246
39389-20-3,170197
44805-21-2,3428875
50270-27-4,10932746
50824-05-0,142785
51093-55-1,170973
51481-61-9,2756
51805-45-9,2734570
52010-97-6,556330
52340-78-0,853019
52415-29-9,676493
53912-85-9,2761540
54732-46-6,6934230
57044-25-4,5460455
59016-56-7,9881151
61951-82-4,73264
62502-71-0,11768502
62625-22-3,135472945
62637-93-8,198430
62758-13-8,112939
62778-11-4,64774
63974-15-2,10999161
64080-15-5,16641252
64431-96-5,125132
66357-59-3,3033332
66455-31-0,222536
67604-48-2,932
67627-18-3,105482
67627-19-4,135537156
68131-04-4,21908873
68168-23-0,53486154
68412-54-4,24773
68414-18-6,16218837
68990-09-0,66898
69011-19-4,172366
69227-93-6,114880
69304-37-6,172404
69739-34-0,123564
69984-73-2,155448
71119-23-8,23673676
72320-38-8,10996974
73025-69-1,2761768
73463-39-5,2733480
75504-34-6,3033895
75968-40-0,643324
77337-82-7,101293
78508-96-0,10176122
83649-47-2,24820433
83649-48-3,2734697
84366-81-4,2734019
86728-85-0,7019277
87413-09-0,159087
87687-02-3,114982
90866-33-4,2734445
91079-40-2,167312541
91298-67-8,6934243
99528-42-4,6950175
100393-41-7,2764540
106627-54-7,3520574
123333-53-9,2796029
123439-80-5,3005642
128446-35-5,56972821
129042-57-5,10560626
131347-76-7,14731979
136112-00-0,66587205
150399-99-8,16213556
184901-84-6,12677290
203719-54-4,441245
206986-87-0,23679061
207300-70-7,24892836
219310-09-5,2761557
228579-27-9,447688
275826-46-5,2761791
583823-94-3,53536950
853645-22-4,1051
868272-85-9,16211746
1174157-65-3,51340986
